reag,count
CCS(=O)(=O)c1ccc(NC(=O)N(C)CCc2ccc(C(Nc3ccc4c(N(C(=O)OC(C)(C)C)C(=O)OC(C)(C)C)nccc4c3)C(=O)O)cc2)cc1CN,5
Cc1ccc(S(=O)(=O)N[C@H](c2ccccc2)[C@H](N)c2ccccc2)cc1,5
Cl.N[C@H]1C[C@@H](n2cnc3c(NC4CCCC4)ncnc32)[C@H](O)[C@@H]1O,5
Cc1ccc(S(=O)(=O)N(C)N=O)cc1,5
OCc1cc(F)c(Cl)nc1Cl,5
FC1(F)CC1CBr,5
CC(=O)O[C@@H]1CC2=CC=C3[C@@H]4CC[C@H](C(C)C5OCC(C)(C)CO5)[C@@]4(C)CC[C@@H]3[C@@]2(C)[C@H]2O[C@@H]12,5
Cc1ccc(S(=O)(=O)OCC2Cc3cccc(Cc4ccccc4)c3O2)cc1,5
Cc1c(CCCO)sc2ccc(Br)cc12,5
O=S(=O)(Nc1ccc2c(c1)B(O)OC2)c1ccc(O)cc1N=C(O)COc1ccccc1,5
C[SiH](C)c1ccccc1[SiH](C)C,5
CC(C)[C@@H](C(=O)N1CCOCC1)N1CC[C@H](N)C1=O.Cl,5
[Al].[H].[H].[H],5
CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,5
CC=NO,5
C[C@H](N=C(O)OC(C)(C)C)C(O)=NCC(=O)O,5
C[Si](C)(C)c1cccc(N)c1,5
CCCCCCCCCCCCN,5
O=C1N=C(O)c2ccccc21,5
CCOC(=O)C1CCCN(C(=O)c2ccccc2)C1,5
O=S(=O)([O-])S(=O)(=O)[O-].[Na+].[Na+],5
CC(C)(C)OC(=O)c1cc(C2CC2)c(OCC2(F)CCN(C(=O)OC(C)(C)C)CC2)cc1F,5
CC(C)(C)OC(=O)c1cc(C2CC2)c(OCC2(C(F)(F)F)CCCCC2)cc1F,5
CN(C)C(=[F+])N(C)C.F[P-](F)(F)(F)(F)F,5
C#CCN=c1nc(Cl)[nH]c(=NC(C)C)[nH]1,5
COc1ccc(C(O)c2ccc(Cl)cc2)cc1,5
COc1ccccc1N1CCN(CCC(c2ccccc2F)C(NC(C)C)C2CCCCC2)CC1,5
COC(=O)C1CCC(C(=O)N2CCN(c3ccc(C(O)=Nc4cccc(C(C)(C)C)c4)cn3)CC2)CC1,5
COc1cc(CNc2ccc(C)cc2)cc(OC)c1OC,5
OCCC1CC1,5
CN1CCn2c(CC3(n4ccc5cccnc54)CCCC3)nc(=O)c(O)c2C1=O,5
CC(C)N1CCn2c(CC3(c4ccc(C(F)(F)F)cc4)CCCC3)nc(=O)c(O)c2C1=O,5
NCCCC[C@H](N)C(=O)O,5
O=C(O)CCl,5
COC(=O)c1ccc(CN(Cc2cccc(OC)c2)S(=O)(=O)c2ccc(Cl)cc2)cc1,5
C=CCON([C@H]1CN(C(=O)OC(C)(C)C)[C@H](CO)C=C1C)S(=O)(=O)c1ccccc1[N+](=O)[O-],5
O=Cc1oc(CNS(=O)(=O)c2ccccc2)cc(=O)c1OCc1ccccc1,5
CN(Cc1nc2ccccc2n1CC1CCNCC1)C1CCCc2cccnc21,5
CC(C)(C)OC(=O)N1CCN(C(=O)c2ccc3cc(Oc4ccc(C(F)(F)F)cn4)ccc3n2)CC1,5
Cc1cccc(C#CC=C2CCNCC2)n1,5
CC(F)(F)c1ccc(OC(F)(F)F)c(CN[C@H]2CCCN[C@H]2c2ccccc2)c1,5
COCCOC.ClCCl,5
NS(=O)(=O)N1CCC1,5
CC(C)(C)[O-].CC(C)O.[K+],5
N=C(N)NCCC[C@H](N)C(=O)O,5
C#CCN=c1[nH]c(=NC)[nH]c(=NCC)[nH]1,5
CC(C)(C)OC(=O)N1CCC[C@H]1CO,5
C/C=C/C=O,5
COCC1CCCCN1c1ncnc(=Nc2cccc(CS(N)(=O)=O)c2)[nH]1,5
CO.N.O,5
CC(O)=N[Si](C)(C)C,5
COC(=O)C1c2ccc(OCCCN3CCN(C)CC3)cc2CCN1S(=O)(=O)c1ccc(Oc2ccc(F)cc2)cc1,5
Cc1ccncc1C#Cc1cc(Cl)ccc1OCC(=O)OC(C)(C)C,5
OC(Cc1ccccc1)=NC(S)=Nc1ccc(Oc2ccnc3ccsc23)c(F)c1,5
CCn1ncc2c(NC3CCOCC3)c(C(O)=N[C@@H](CO)c3ccccc3)cnc21,5
O.O=S(=O)([O-])[O-].[Na+].[Na+],5
CCC(=O)OC(=O)CC,5
ClCCl.[Br-].[K+],5
C[Si](C)(C)N[Si](C)(C)C.[Na],5
NN=C(O)[C@H](Cc1cnc[nH]1)N=C(O)OCc1ccccc1,5
CC(C)(C)OC(=O)N1CCC(N=C(O)c2sccc2Nc2cc[nH]c3nccc2-3)C1,5
O=C(O)C(Cl)(Cl)Cl,5
Cn1cncc1C(O)c1ccccn1,5
[BH3-]OC(C)=O.[Na+],5
CC(C)(C)N.F,5
O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F.O=C([O-])C(F)(F)F.[B+3],5
BrCBr,5
O=C(O)CCCCCCCSc1ccc(Cl)cc1,5
C[C@@H](N=C(O)C(O)[C@H](CCCCN=C(O)N1CCOCC1)N=C(O)OCC1(Cc2ccccc2)CCCCC1)c1ccccc1,5
CCCCCC[SiH](CCCCCC)CCCCCC,5
O=C[C@H](O)[C@@H](O)[C@H](O)CO,5
CCl,5
C=C,5
O=S(Br)Br,5
CC(C1OCC(C)(C)CO1)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C=C4C[C@@H](O)[C@@H]5O[C@@H]5[C@]4(C)[C@H]3CC[C@]12C,5
O=C(O)c1ccc(B(O)O)cc1,5
Cc1cnc2c(ccc3c(C)c(C)cnc32)c1C,5
CCOC(=O)C(=O)OCC,5
COC(=O)C=P(c1ccccc1)(c1ccccc1)c1ccccc1,5
COc1ccc(C2COCCOC2)c2sc(NC(=O)c3ccc(C)s3)nc12,5
[Cl-].[Cl-].[Mn+2],5
CN(Cc1ccccc1)c1ncnc2c(N3CCOCC3)nc(Cl)nc12,5
N#CCC(=O)O,5
CCOC(=O)C[C@H]1O[C@H](c2cccc(OC)c2OC)c2cc(Br)ccc2N(Cc2ccc(OC)cc2OC)C1=O,5
Cl.Cl.NN,5
Oc1cccc2ccccc12,5
O=C(O)CNCC(=O)O,5
COCO[C@H]1CCN([C@@H](CO)c2ccccc2)C1,5
O=C(O)c1cccc(OO)c1C(=O)O,5
CC1(C)OC(=O)C(Cc2ccc(Cl)cc2)C(=O)O1,5
COC(=O)N1CCC(N2CCC(n3c(O)nc4ccccc43)CC2)CC1,5
O.O.O.O.O.O.O.[Ce+3].[Cl-].[Cl-].[Cl-],5
CC(C)(C)OC(=O)N1CC[C@H](O)[C@H]1C(=O)O,5
Br.Cc1ccnc(C(=O)CBr)c1,5
CS(=O)(=O)c1[nH]nc2cnccc12,5
N#Cc1ccc(N=C=O)c2c1CCCC2,5
NS(=O)(=O)c1cc(Br)ccc1NC(=O)c1c(O)c2cccnc2n(Cc2ccccc2)c1=O,5
CCN(CC)C(=O)c1ccc2c(c1)Oc1c(OC)cccc1C2C1CCNCC1,5
Brc1c[nH]c(=NCc2ccncc2)[nH]c1=NC1CCN(Cc2ccccc2)CC1,5
C=CCCC[C@@H]1C[C@H](O)C[C@](O)([C@@H]2CSC(=O)N2Cc2ccc(OC)cc2)O1,5
CCOC(=O)C=C(c1ccccc1)c1cccc2[nH]cc(C#N)c12,5
CC(C)(C)OC(O)=NC(C(=O)O)C(C)(C)C,5
Cl.NN,5
COc1ccc(CN=Cc2cc3cncnc3s2)cc1OC,5
CCOP(=O)(OCC)C(N=C(O)COC(=O)c1cn(C2CC2)c2c(OC)c(N3C[C@@H]4CCCN(C(=O)OC(C)(C)C)[C@@H]4C3)c(F)cc2c1=O)P(=O)(OCC)OCC,5
CCCCN=c1nc2c(nc(OC)n2CC[C@@H]2CCOC2)c(N)[nH]1,5
COc1nc2c(N)nc(OCCC3CC3)nc2n1CCC1CCOC1,5
CC(C)OC(=O)[C@H](O)[C@@H](O)C(=O)OC(C)C,5
N[C@@]1(c2ccc(F)cc2F)CO[C@@H](COCc2ccccc2)C[C@H]1CO,5
CC1(C)OB(c2ccc(NC(O)=Nc3cc(C(F)(F)F)ccc3F)cc2)OC1(C)C,5
OC1=Nc2ccccc2C12COc1cc3c(cc12)OCO3,5
CC(O)(c1ccc(Cl)cc1)C1CC1,5
BrP(Br)(c1ccccc1)(c1ccccc1)c1ccccc1,5
CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(O)=NCCN,5
COC(=O)c1ccnc(N2CCN(CC3CC3)C2=O)c1,5
C#CCN=c1nc(N(C)OC)[nH]c(=NCCC)[nH]1,5
Oc1cncc(Cl)c1,5
c1ccc(P(CCP(c2ccccc2)c2ccccc2)c2ccccc2)cc1,5
OB(O)c1ccoc1,5
COc1ccc(Cl)cc1/C=C1\CN=C(O)CN(S(=O)(=O)c2ccc(Cl)c(C(=O)O)c2)C1=O,5
OC[C@H]1CCCN1,5
CN1CCn2c(CC3(n4ccc5cccnc54)CCCC3)nc(=O)c(OCc3ccccc3)c2C1=O,5
Cc1ccccc1CCc1cnc(O)c(O)c1,5
CC(=O)C(Cc1ccccc1)Sc1ccccc1,5
C=CCON([C@H]1CN[C@H](C(=N)O)C=C1C)S(=O)(=O)c1ccccc1[N+](=O)[O-],5
Cc1csc(CC#N)n1,5
COc1ccc(CC2(OC(=O)c3ccccc3)C(=O)N(CCCC(C)C)c3ccc(C)cc32)c(O)c1,5
COC(=O)c1cc(I)c(N)cc1Cl,5
Cl.Fc1ccccc1C1CCCNC1,5
Nc1cc(Br)ccc1N(CCC(F)(F)F)Cc1ccccc1,5
CC(C)Oc1ccc(C(=N)O)cc1[N+](=O)[O-],5
CCOC(=O)CN=C=O,5
c1ccc2c(c1)CCNC2,5
O=P(Cl)(Cl)OP(=O)(Cl)Cl,5
CC(S)S,5
CC(C)(C)S,5
Clc1ccc(C2CNCCC2COc2ccc(Cl)cn2)cc1,5
CCN1CCN(c2nc(Br)cc3ccsc23)CC1,5
O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO,5
O=S(=O)([O-])c1ccccc1I.[Na+],5
OC(/C=C/c1ccccc1F)=NCCn1cnc2ccccc21,5
CC1(C)COc2cc3c(cc21)C1(CO3)C(O)=Nc2ccccc21,5
CO[NH3+].[Cl-],5
c1ccc(CCN2CCNCC2)cc1,5
COCCOCCOC,5
O=C(N=NC(=O)OCc1ccccc1)OCc1ccccc1,5
CCC(C)(CC)c1ccc(C=O)cc1,5
N=C(N)N,5
[Cl-].[O+]#P,5
[N-]=[N+]=NCC1Cc2ccc3ccccc3c2O1,5
C[S+](C)C.[I-],5
CC(C)(c1ccc(O)cc1)c1ccc(O)cc1,5
CS(=O)(=O)N=C(O)c1cc(F)c(F)cc1F,5
CCCc1cnc(N2CCC(O)(C3Cc4cc(C5=CCNCC5)cc(F)c4O3)CC2)nc1,5
O=C(O)c1cc(C2CC2)c(OCC23CC4CC(CC(C4)C2)C3)cc1F,5
O=P(Cl)(Cl)Oc1ccccc1,5
CCCCCCCCCCCCOS(=O)(=O)c1ccccc1.[Na],5
O.On1nnc2cccnc21,5
CC(C)C1CC=CCCC=CCC(C(C)C)N=N1,5
O=C(Br)Br,5
CC(C)(C)P(c1ccccc1)C(C)(C)C,5
O=PCl,5
C1=NCCCN2CCCCC12,5
PCCC(c1ccccc1)c1ccccc1,5
CC(C)(C)O.ClCCCl,5
CC[N+](=O)[O-],5
CCOC=O,5
Cl[Si](Cl)(Cl)Cl,5
C[N+](C)(CC[N+](C)(C)Cc1ccccc1)Cc1ccccc1.[Br-].[Br-],5
Clc1ccc(Cc2c(Cl)nc3ccc(Br)cc3c2Cl)cc1,5
O=C1CCCC(Cl)C1C(=O)c1ccc2c(c1Cl)CCS2(=O)=O,5
COC(=O)CP(=O)(OCC(F)(F)F)OCC(F)(F)F,5
CCCCn1cc[n+](C)c1.F[B-](F)(F)F,5
CC(C)(C)OC(O)=NC(C(O)=NC1c2ccccc2CC1O)C(C)(C)C,5
O=C(O)CCCc1ccc(B(O)O)cc1,5
CC(C)(C(N)c1ccccc1)N1CCCC1,5
CP[C@H](C)[C]1C=CC=C1P(c1cccc2ccccc12)c1cccc2ccccc12,5
COC(=O)N=NC(=O)OC,5
O=CCO,5
C1CCOC1.CCc1ccccc1,5
O=C(O)c1cnc(OCC23CC4CC(CC(C4)C2)C3)c(C2CC2)c1,5
CNS(N)(=O)=O,5
CC(C)(C)c1cc(CCC(=O)OCC(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)(COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)COC(=O)CCc2cc(C(C)(C)C)c(O)c(C(C)(C)C)c2)cc(C(C)(C)C)c1O,5
CCC[PH](=O)O[PH](=O)CCC,5
O=C(O)C(O)C(O)C(=O)O,5
[B]=C=[N-].[Na+],5
CC1CCN(CCN2CCC(N)CC2)CC1.Cl.Cl.Cl,5
Cc1ncccc1C(=N)O,5
O=C([O-])O.O=C([O-])[O-].[Na+].[Na+].[Na+],5
CC[C@H](C)[C@H](N)C(=O)O,5
c1ccc(C(c2ccccc2)c2ccccc2)cc1,5
OC(O)C(Cl)(Cl)Cl,5
B(C1CCCCC1)C1CCCCC1,5
Cc1c(OCCN2CCOCC2)cn2ncnc(Oc3ccc(C(C(=N)O)C(=O)Nc4ccc(F)cc4)cc3F)c12.Cl,4
Cc1c(OCCN2CCOCC2)cn2ncnc(Oc3ccc(N=C(O)CC(=O)Nc4ccc(F)cc4)cc3F)c12.Cl,4
CC(C)(CN=C(O)OC(C)(C)C)CNc1ccccc1N,4
Cc1ccccc1NS(=O)(=O)c1ccc(N)cc1,4
Cc1ccc(C(C)(C)C)cc1Oc1nc(C(=O)O)co1,4
CC1(C)CC=C(c2nccs2)c2cc(C#Cc3ccc(C(=O)O)cc3)ccc21,4
CCOC(=O)C[C@H]1Cc2ccc(OCCCNc3ccccn3)cc2Cc2ccccc21,4
C[N+](C)(C)N.[I-],4
N=C(N)N.O=[N+]([O-])O,4
Cc1ccccn1,4
c1ccc(COOCc2ccccc2)cc1,4
O=S(=O)(Cl)c1ccc(Br)c(C(F)F)c1F,4
COc1ccc(S(=O)(=O)Cl)cc1,4
COc1c(N=C(O)c2ccc(C)c(N=[N+]=[N-])c2)cc(C(C)(C)C)cc1NS(C)(=O)=O,4
CO.FB(F)F,4
[Ca],4
[Ag],4
O=C(O)[C@H](Cc1ccc([N+](=O)[O-])cc1)NCN=C(O)Cc1ccccc1,4
CCCCN1CCN2CCN(CCCC)P1N(CCCC)CC2,4
CCCBr,4
CCCCCO,4
N#Cc1ccc(CCl)cc1,4
CC(C)O.CC(C)OC(C)C,4
[Cr+2].[OH-].[OH-].[O].[O],4
O=C(O)c1cc(N2CCCC2=O)cc(N2CCCC2=O)c1,4
C1CCOC1.[Na+].[OH-],4
CC(C)(C)OC(=O)N(COCC[Si](C)(C)C)C1=N[C@](C)(c2cc(Br)ccc2F)C2C[C@]2(C(=O)O)S1,4
COc1ccc2c(c1)OC(COS(=O)(=O)c1ccc(C)cc1)C2,4
C1CCOC1.CP(C)C,4
Cc1ccc(S(=O)(=O)OCC2Cc3cc(C)c4c(c3O2)CCC4)cc1,4
CC(C)C(C)BC(C)C(C)C,4
CC(=O)c1ccc(S(=O)(=O)[O-])cc1.[Na+],4
O=S(=O)(Cl)c1cccc2cncc(Br)c12,4
O=Cc1ccc(F)cc1,4
CCCC1=CC(CCC)=C(c2ccccc2)C(CCC)(P(C2CCCCC2)C2CCCCC2)C1,4
COc1ccccc1CCl,4
C[C@H](N)C(=O)O,4
ClCCl.O.O=C(O)C(F)(F)F,4
Cl.Clc1ccncc1,4
CC(=O)OCc1c2ccccc2c(COC(C)=O)c2ccccc12,4
O=C([O-])[O-].[Ag+2],4
O=C=NCc1ccc(Br)cc1,4
CC(=O)S,4
CC(=N)O,4
C[Si](C)(Cl)Cl,4
OCCCl,4
[CH2]CCCCC.[Li],4
CC(C)CCc1cncc(C#N)c1,4
COc1cc(Br)cnc1N1CCN(C)CC1,4
NN=C(c1ccccc1)c1ccccc1,4
CCOC(=O)c1ccc(CN2CC[C@@H](N=C(O)OC(C)(C)C)C2)c(C(F)(F)F)c1,4
Brc1csc2ccccc12,4
Brc1ncccn1,4
Brc1cccc2cnccc12,4
CC(C)(C)OC(=O)N(C(=O)OC(C)(C)C)c1nccc2cc(N)ccc12,4
Brc1ccc2scnc2c1,4
O=C(CCl)OC(=O)CCl,4
CS(=O)(=O)O.O=P12OP3(=O)OP(=O)(O1)OP(=O)(O2)O3,4
[Cs+].[OH-],4
CC(C)(C)OC(=O)c1cc(C2CC2)c(O[C@@H]2CCCN(C(=O)OC(C)(C)C)C2)cc1F,4
CC(C)(C)OC(=O)c1cc(C2CC2)c(OCC2(C#N)C3CC4CC(C3)CC2C4)cc1F,4
CC(C)CCO[N+](=O)[O-],4
CC(C)CNCC(C)C,4
C#Cc1cc(Cl)ccc1OCC(=O)OC(C)(C)C,4
COC(=O)c1cc(Cl)c(CO)cc1F,4
CC(C)(C)c1cccc(N=C(O)c2ccc(N3CCN(c4ccc(C(=O)O)cc4)CC3)nc2)c1,4
O=C(O)CCCCCNN1C(=O)C=CC1=O,4
Cl.N.[N]N=[N-].[Na+],4
Fc1ccc(N2CCNCC2)cc1,4
Cl.ClCCN1CCOCC1,4
Brc1ccc2ccccc2c1,4
Cl.Clc1cccc(N2CCNCC2)c1,4
C1CCOC1.CCN(CC)CC,4
Brc1ccccn1,4
CCCCCCCC/C=C\CCCCCCCC(=O)O,4
CCCCCCC(=O)c1c[nH]c2ccccc12,4
OCCBr,4
OCc1ccc(B(O)O)s1,4
CCc1c(N[C@@H](C(O)=NN=C(O)c2ccccc2)[C@H](C)O)ccc(C#N)c1Cl,4
ClCC(Cl)Cl,4
O=C(O)c1ccc(C2CC2)c(OCC2CCCO2)n1,4
CC(C)(C)OC(=O)N1CCC(OS(C)(=O)=O)CC1,4
CC(C)[N-]C1CCCCC1.[Li+],4
OC(c1ccccc1)(c1ccccc1)[C@@H]1CCCN1,4
N[C@@H](CC(=O)O)C(=O)O,4
C[Si](C)(C)N=C(O)N[Si](C)(C)C,4
CC[O-].[K+],4
c1ccc2[nH]cnc2c1,4
[PH4+],4
CO.[K+].[OH-],4
C1CCCCCC(N2CCCCCCCCCN2)CCCC1,4
O=Cc1ccc(O)cc1Cl,4
c1ccc2c(C3CCC4(CC3)OCCO4)c[nH]c2c1,4
CC(C)Br,4
COC(=O)/C=C/c1ccc2c(c1)C(=O)CC1(CCN(C(=O)OC(C)(C)C)CC1)O2,4
N#C[C@@H](O)c1cccc(Oc2ccccc2)c1,4
B.CCN(CC)c1ccccc1,4
CCCCOC(=O)Cl,4
COC(=O)CCS,4
c1ccc(N=Nc2ccccc2)cc1,4
CCCC[N+](CCCC)(CCCC)CCCC.[N]N=[N-],4
[C-]#[C-].[Na+].[Na+],4
CCOc1ccc(C(CC(=N)O)N2C(=O)c3cc4ccccc4cc3C2=O)cc1OC1CCCC1,4
CCN(CC)CC.O=C(O)C(F)(F)F,4
CCCCC#Cc1c[nH]nc1C1=CCCN(C)C1,4
C1CCN2C[C@@H]3C[C@@H](CN4CCCC[C@@H]34)[C@H]2C1,4
Nc1ccc(Br)c(Cl)c1,4
c1ccc2ccccc2c1,4
CCN(CC)c1cnc2n(c1=O)[C@H](C(O)=NCc1ccc(C(N)=NC(=O)OC(C)(C)C)cc1)CC2,4
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-].[Na+].[Na+].[Na+],4
CN1CCN(c2ncccc2B2OC(C)(C)C(C)(C)O2)CC1,4
O=S(=O)([O-])[O-].[NH3+]O.[NH3+]O,4
C[Si](C)(C)CCOCn1cc(C#N)nc1C(=O)[O-].[K+],4
CC(N=C(O)c1ccc(N)c(Cl)c1)C(=O)N1CCCC1C(O)=NC1CC(=O)OC1OCCc1ccccc1,4
N#CN,4
CC[Si](CC)(CC)OS(=O)(=O)C(F)(F)F,4
Cl.O=C(O)Cc1cccnc1,4
CC(C)(C)OC(=O)N1CCC[C@@H](N=C(O)[C@H](Nc2cc(F)cc(Cl)c2)C2CC2)C1,4
[Br-].[Mg+].[c]1ccccc1,4
N.N.O=P(O)(O)O,4
CC(N)CN,4
CC(C)(C)OC=O,4
C[SiH](C)C(C)(C)C,4
C=C(c1ccccc1)C1CCCCC1,4
CC(C)(C)OC(=O)N1CCC(C(=N)NO)CC1,4
Cc1cc(C)n2nc(C=O)nc2n1,4
COC[C@@H]1[C@H](C=O)[C@]1(C)c1ccc2c(c1)C(C)(C)CCC2(C)C,4
[Al+].[C-]#N.[CH2]C.[CH2]C,4
Cc1ncccc1CCl.Cl,4
CCCCCC.ClCCl,4
CC(C)OC(=O)N1CCC(n2ncc(COc3ccc(SCCO[Si](C)(C)C(C)(C)C)cc3F)c2C#N)CC1,4
CC(C)N(C(C)C)C(C)C,4
C[Si](C)(C)N[Si](C)(C)C.[K],4
CC(=O)Br,4
OB1OCc2cc(F)ccc21,4
COP(OC)OC,4
OC(=NC1=N[C@@]2(c3ccc(F)cc3F)CO[C@@H](COCc3ccccc3)C[C@H]2CS1)c1ccccc1,4
O=S(=O)([O-])C(F)(F)F.O=S(=O)([O-])C(F)(F)F.[Mg+2],4
[Nd+3].[Nd+3].[O-2].[O-2].[O-2],4
C[C@@]1(C(O)=Nc2ccc(F)nc2)CCCN1c1nc(Cl)nc(N=c2cc(C3CC3)[nH][nH]2)n1,4
CC(C)I,4
CC(O)=N[C@@H](CS)C(=O)O,4
NS(=O)(=O)C1CC1,4
COC(=O)c1ccc2c(c1)[nH]c1cc(Br)cnc12,4
NC(=O)c1sc(Br)cc1N,4
CCc1cc(O)c(O)nn1,4
Clc1ncc(Br)cn1,4
COC(=O)c1ccc(COc2cccc3ccc(S(=O)(=O)O)cc23)cc1,4
[SH3+],4
OC[C@@H]1CCCN1,4
CN(C)CN(C)C,4
C1=C(c2ccccc2)[C@@H]2C=C(c3ccccc3)[C@H]1CC2,4
O=S(=O)(Cl)Cc1cc(Cl)cc(Cl)c1,4
CC(C)(C)[C@H]1COC(c2ccccn2)=N1,4
O=Cc1ccc2[nH]c3ccccc3c2c1,4
O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,4
CC(C)(C)OC(O)=NC1CCN(CCOS(C)(=O)=O)CC1,4
O=[N+]([O-])c1ccc2ccccc2n1,4
CCNCC.Cl,4
O=S(=O)([O-])[O-].[Ca+2],4
CCc1nc(C)c(/C=C/C(=O)O)[nH]1,4
NN1CCCC1,4
Cl.O.[Cl-].[Na+],4
O=S(=O)(O)CCN1CCOCC1,4
CCOc1ccc(/C=C2\SC(=O)N(CCN=C(C)O)C2=O)cc1,4
CC(C)(C)OC(=O)N1CCC(N)CC1,4
CC(C)(C)OC(O)=N[C@H]1CCNC1,4
N#CC(=NO)c1ccccc1,4
CC(C)O.N#N,4
C#N,4
O.O.O.O.O.O.O.O=P([O-])([O-])O.[Na+].[Na+],4
COC(C)O,4
C1=c2ccccc2=C(c2cccc3ccccc23)C(P(c2ccccc2)c2ccccc2)(P(c2ccccc2)c2ccccc2)C1,4
c1ccc(P(c2ccccc2)c2ccccn2)cc1,4
Clc1ccccn1,4
C1CCC2OCCOCCOC3CCCCC3OCCOCCOC2C1,4
C=C(C)CC,4
O=[N+]([O-])c1cc(S(=O)(=O)O)ccc1[O-].[Na+],4
O=C1OC(=O)c2ccccc21,4
CCOC(=O)C(C#N)=NO,4
Cl.ClCCCl,4
CCN=C=NC(CCNC)NC,4
N#Cc1ccccc1,4
CC(=O)Oc1cccc(I)c1OC(C)=O,4
[Mg+2].[Mg+2].[O-][Si]([O-])([O-])[O-],4
CCCC=CCCCCCC,4
N=C(O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,4
O=C(O)Cc1cccs1,4
COC(=O)C(O)C(C)C,4
COc1cccc(OC)c1,4
N.On1nnc2ccccc21,4
C=O.O,4
Cc1cc(C)c(Br)c(C)c1,4
CS(=O)c1nc2ccccc2s1,4
CC(C)(C)OC(=O)[O-].[Na+],4
CC(=O)[S-].[K+],4
CCC(=N)O,4
CCCC[N+](CCCC)(CCCC)CCCC.CCCC[N+](CCCC)(CCCC)CCCC.O=S(=O)([O-])[O-],4
OC(c1ccccc1)(c1ccccc1)c1ccccc1,4
OB(O)c1ccc(C(F)(F)F)cc1,4
O.O=S(=O)(O)c1ccc(P(c2ccccc2)c2ccc(S(=O)(=O)O)cc2)cc1.[K].[K],4
O=C1N=C(O)CC(O)=N1,4
c1ccc(Cc2ccccc2)cc1,4
C1CCC2CCCCC2C1,4
CC(C)c1cc(C(C)C)c(S(=O)(=O)Cl)c(C(C)C)c1,4
CC(=O)N(C)Cl,4
O=S(=O)(O)c1cccc(P(c2cccc(S(=O)(=O)O)c2)c2cccc(S(=O)(=O)O)c2)c1.[Na].[Na].[Na],4
CCCCCCCCBr,4
CC(C)(C)OC(O)=NC1CCN(CCn2c(=O)cnc3ccc(F)cc32)CC1,4
F[P-](F)(F)(F)(F)F.[PH4+],4
[Cr].[Cr].[K+].[K+].[O-].[O-].[O].[O].[O].[O].[O],4
O=Cc1ccc(F)c(Cl)c1,4
CCN(CC)CC.CCOC(=O)Cl,4
CC(C)(C)P(Cl)C(C)(C)C,4
c1ccc2c(c1)OCCOCCOc1ccccc1OCCOCCO2,4
C1CC2CCCC(C1)B2B1C2CCCC1CCC2,4
C1CCN(P(N2CCCC2)[NH+]2CCCC2)C1.F[P-](F)(F)(F)(F)F,4
N#Cc1c(Cl)nc[nH]c1=N,4
CC(=O)N1c2ccc(B3OC(C)(C)C(C)(C)O3)cc2C(N=C(O)OC(C)C)CC1C,4
CC(C)(C)c1ccc(C=O)cc1,4
O=Cc1cccc(Oc2ccccc2)c1,4
CCC[N+](=O)[O-],4
[Cl-],4
CCCCCN1C(=O)C2(COc3cc4c(cc32)OCO4)c2c(Br)cccc21,4
CC(C)(C)O.O,4
CCc1cc(CCC2(C3CCCC3)CC(=O)CC(=O)O2)cc(Cl)c1OC,4
N#Cc1cnc2ccc(C=C3SC(=NCc4cccs4)NC3=O)nc2c1,4
C1CCC([PH+](C2CCCCC2)C2CCCCC2)CC1.F[B-](F)(F)F,4
CN(C)C=O.ClCCl,4
CCCN1C(=O)S/C(=C\c2ccc(OCC)cc2)C1=O,4
O=C=Nc1ccc(N=C=O)cc1,4
CBr,4
N=c1nc2c(c[nH]1)C(=O)CC(c1ccc(Cl)cc1)C2,4
C1CCOC1.C[Si](C)(C)[N-][Si](C)(C)C.[K+],4
N=c1[nH]c2ccccc2s1,4
O=C(O)c1cc(C2CC2)c(O[C@@H]2CCCN(Cc3cc(Cl)cc(Cl)c3)C2)cc1F,4
OB(O)C1=Cc2ccccc2CC1,4
C#CCO,4
CCCCCCCCCCCCCCCCCC(=O)O,4
OCC1CCCO1,4
COC(=O)[C@@H]1CCCN1S(=O)(=O)c1c[nH]c(=N)s1,4
OCCOCCOCCO,4
CC(C)N=C=O,4
B.C1CCOC1.CSC,4
Cl.N.N.O,4
O=C1OC(=O)C(Cl)=C1Cl,4
CN=C=O,4
Cl.N=c1nc[nH]s1,4
O=C(c1ccc(Cl)cc1)c1ccc(Cl)cc1,4
O=C(c1ccc2[nH]c(C(=O)N3CCS(=O)(=O)CC3)cc2c1)N1CCN(C2CCCC2)CC1,4
CCN(CC)CC.CCOC(C)=O.CO,4
